$ date -R
Mon, 08 May 2023 10:54:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 78b421b6a7c6 Merge tag 'linux-watchdog-6.4-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 78b421b6a7c6..ac9a78681b92
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     5 +-
 tools/perf/builtin-version.c                       |     8 +-
 tools/perf/builtin.h                               |     3 -
 tools/perf/check-headers.sh                        |     1 -
 tools/perf/perf.c                                  |    27 +-
 tools/perf/perf.h                                  |     9 -
 .../arm/{cortex-a76-n1 => cortex-a76}/branch.json  |     0
 .../arm/{cortex-a76-n1 => cortex-a76}/bus.json     |     0
 .../arm/{cortex-a76-n1 => cortex-a76}/cache.json   |     0
 .../{cortex-a76-n1 => cortex-a76}/exception.json   |     0
 .../{cortex-a76-n1 => cortex-a76}/instruction.json |     0
 .../arm/{cortex-a76-n1 => cortex-a76}/memory.json  |     0
 .../{cortex-a76-n1 => cortex-a76}/pipeline.json    |     0
 .../pmu-events/arch/arm64/arm/neoverse-n1/bus.json |    18 +
 .../arch/arm64/arm/neoverse-n1/exception.json      |    62 +
 .../arch/arm64/arm/neoverse-n1/general.json        |     6 +
 .../arch/arm64/arm/neoverse-n1/l1d_cache.json      |    50 +
 .../arch/arm64/arm/neoverse-n1/l1i_cache.json      |    10 +
 .../arch/arm64/arm/neoverse-n1/l2_cache.json       |    46 +
 .../arch/arm64/arm/neoverse-n1/l3_cache.json       |    18 +
 .../arch/arm64/arm/neoverse-n1/ll_cache.json       |    10 +
 .../arch/arm64/arm/neoverse-n1/memory.json         |    22 +
 .../arch/arm64/arm/neoverse-n1/metrics.json        |   219 +
 .../arch/arm64/arm/neoverse-n1/retired.json        |    26 +
 .../pmu-events/arch/arm64/arm/neoverse-n1/spe.json |    18 +
 .../arch/arm64/arm/neoverse-n1/spec_operation.json |   102 +
 .../arch/arm64/arm/neoverse-n1/stall.json          |    10 +
 .../pmu-events/arch/arm64/arm/neoverse-n1/tlb.json |    66 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |     4 +-
 .../perf/pmu-events/arch/powerpc/power9/other.json |     4 +-
 .../pmu-events/arch/powerpc/power9/pipeline.json   |     2 +-
 .../pmu-events/arch/s390/cf_z13/transaction.json   |    70 +
 .../pmu-events/arch/s390/cf_z14/transaction.json   |    65 +
 .../pmu-events/arch/s390/cf_z15/transaction.json   |    65 +
 .../perf/pmu-events/arch/s390/cf_z16/extended.json |    10 +-
 .../perf/pmu-events/arch/s390/cf_z16/pai_ext.json  |   178 +
 .../pmu-events/arch/s390/cf_z16/transaction.json   |    65 +
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |  3230 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |    36 +-
 .../arch/x86/alderlake/floating-point.json         |    27 +
 .../pmu-events/arch/x86/alderlake/frontend.json    |     9 +
 .../perf/pmu-events/arch/x86/alderlake/memory.json |    11 +-
 .../perf/pmu-events/arch/x86/alderlake/other.json  |     3 +-
 .../pmu-events/arch/x86/alderlake/pipeline.json    |    28 +-
 .../arch/x86/alderlake/uncore-interconnect.json    |    90 +
 .../arch/x86/alderlake/uncore-memory.json          |    16 +-
 .../arch/x86/alderlake/uncore-other.json           |    64 -
 .../arch/x86/alderlaken/adln-metrics.json          |   825 +-
 .../pmu-events/arch/x86/alderlaken/memory.json     |     7 +
 .../arch/x86/alderlaken/uncore-interconnect.json   |    26 +
 .../arch/x86/alderlaken/uncore-memory.json         |    16 +-
 .../arch/x86/alderlaken/uncore-other.json          |    24 -
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  1439 +-
 .../perf/pmu-events/arch/x86/broadwell/cache.json  |   296 +-
 .../arch/x86/broadwell/floating-point.json         |     7 +
 .../pmu-events/arch/x86/broadwell/frontend.json    |    18 +-
 .../perf/pmu-events/arch/x86/broadwell/memory.json |   248 +-
 .../pmu-events/arch/x86/broadwell/pipeline.json    |    22 +-
 .../arch/x86/broadwell/uncore-cache.json           |    30 +-
 .../arch/x86/broadwell/uncore-interconnect.json    |    61 +
 .../arch/x86/broadwell/uncore-other.json           |    59 -
 .../arch/x86/broadwellde/bdwde-metrics.json        |  1405 +-
 .../pmu-events/arch/x86/broadwellde/cache.json     |   105 +-
 .../arch/x86/broadwellde/floating-point.json       |    45 +-
 .../pmu-events/arch/x86/broadwellde/frontend.json  |    18 +-
 .../pmu-events/arch/x86/broadwellde/memory.json    |    64 +-
 .../pmu-events/arch/x86/broadwellde/pipeline.json  |    79 +-
 .../arch/x86/broadwellde/uncore-cache.json         |   396 +-
 .../arch/x86/broadwellde/uncore-interconnect.json  |   614 +
 .../{uncore-other.json => uncore-io.json}          |   595 +-
 .../arch/x86/broadwellde/uncore-memory.json        |   256 +-
 .../arch/x86/broadwellde/uncore-power.json         |    10 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |  1626 +-
 .../perf/pmu-events/arch/x86/broadwellx/cache.json |    16 +-
 .../pmu-events/arch/x86/broadwellx/frontend.json   |    18 +-
 .../pmu-events/arch/x86/broadwellx/pipeline.json   |    20 +-
 .../arch/x86/broadwellx/uncore-cache.json          |   456 +-
 .../arch/x86/broadwellx/uncore-interconnect.json   |  4305 ++-
 .../pmu-events/arch/x86/broadwellx/uncore-io.json  |   555 +
 .../arch/x86/broadwellx/uncore-memory.json         |   522 +-
 .../arch/x86/broadwellx/uncore-other.json          |  3250 --
 .../arch/x86/broadwellx/uncore-power.json          |    10 +-
 .../pmu-events/arch/x86/cascadelakex/cache.json    |    24 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |  2204 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |     8 +-
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    16 +
 .../arch/x86/cascadelakex/uncore-cache.json        | 10764 ++++++
 .../arch/x86/cascadelakex/uncore-interconnect.json | 11334 +++++++
 .../arch/x86/cascadelakex/uncore-io.json           |  4250 +++
 .../arch/x86/cascadelakex/uncore-memory.json       |    18 +-
 .../arch/x86/cascadelakex/uncore-other.json        | 26336 ---------------
 .../arch/x86/cascadelakex/uncore-power.json        |     8 +-
 .../perf/pmu-events/arch/x86/grandridge/cache.json |   155 +
 .../pmu-events/arch/x86/grandridge/frontend.json   |    16 +
 .../pmu-events/arch/x86/grandridge/memory.json     |    20 +
 .../perf/pmu-events/arch/x86/grandridge/other.json |    20 +
 .../pmu-events/arch/x86/grandridge/pipeline.json   |    96 +
 .../arch/x86/grandridge/virtual-memory.json        |    24 +
 .../pmu-events/arch/x86/graniterapids/cache.json   |    54 +
 .../arch/x86/graniterapids/frontend.json           |    10 +
 .../pmu-events/arch/x86/graniterapids/memory.json  |   174 +
 .../pmu-events/arch/x86/graniterapids/other.json   |    29 +
 .../arch/x86/graniterapids/pipeline.json           |   102 +
 .../arch/x86/graniterapids/virtual-memory.json     |    26 +
 tools/perf/pmu-events/arch/x86/haswell/cache.json  |    38 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  1220 +-
 tools/perf/pmu-events/arch/x86/haswell/memory.json |    38 +-
 .../perf/pmu-events/arch/x86/haswell/pipeline.json |     8 +
 .../pmu-events/arch/x86/haswell/uncore-cache.json  |    50 +-
 .../arch/x86/haswell/uncore-interconnect.json      |    52 +
 .../pmu-events/arch/x86/haswell/uncore-other.json  |    50 -
 tools/perf/pmu-events/arch/x86/haswellx/cache.json |     2 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  1397 +-
 .../pmu-events/arch/x86/haswellx/pipeline.json     |     8 +
 .../pmu-events/arch/x86/haswellx/uncore-cache.json |   376 +-
 .../arch/x86/haswellx/uncore-interconnect.json     |  4242 ++-
 .../pmu-events/arch/x86/haswellx/uncore-io.json    |   528 +
 .../pmu-events/arch/x86/haswellx/uncore-other.json |  3160 --
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |    16 +
 .../arch/x86/icelake/floating-point.json           |    31 +
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |  1932 +-
 .../perf/pmu-events/arch/x86/icelake/pipeline.json |    23 +-
 .../arch/x86/icelake/uncore-interconnect.json      |    74 +
 .../pmu-events/arch/x86/icelake/uncore-other.json  |    16 -
 tools/perf/pmu-events/arch/x86/icelakex/cache.json |     8 +
 .../arch/x86/icelakex/floating-point.json          |    31 +
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |  2153 +-
 .../pmu-events/arch/x86/icelakex/pipeline.json     |    10 +
 .../pmu-events/arch/x86/icelakex/uncore-cache.json |  9860 ++++++
 .../arch/x86/icelakex/uncore-interconnect.json     | 14571 ++++++++
 .../pmu-events/arch/x86/icelakex/uncore-io.json    |  9270 +++++
 .../arch/x86/icelakex/uncore-memory.json           |     6 +-
 .../pmu-events/arch/x86/icelakex/uncore-other.json | 33727 -------------------
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  1270 +-
 .../pmu-events/arch/x86/ivybridge/pipeline.json    |     8 +
 .../arch/x86/ivybridge/uncore-cache.json           |    50 +-
 ...{uncore-other.json => uncore-interconnect.json} |     0
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  1311 +-
 .../perf/pmu-events/arch/x86/ivytown/pipeline.json |     8 +
 .../pmu-events/arch/x86/ivytown/uncore-cache.json  |   314 +-
 .../arch/x86/ivytown/uncore-interconnect.json      |  2025 +-
 .../pmu-events/arch/x86/ivytown/uncore-io.json     |   549 +
 .../pmu-events/arch/x86/ivytown/uncore-other.json  |  2174 --
 tools/perf/pmu-events/arch/x86/jaketown/cache.json |     6 +-
 .../arch/x86/jaketown/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/jaketown/frontend.json     |    12 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |   602 +-
 .../pmu-events/arch/x86/jaketown/pipeline.json     |    10 +-
 .../pmu-events/arch/x86/jaketown/uncore-cache.json |   216 +-
 .../arch/x86/jaketown/uncore-interconnect.json     |  1311 +-
 .../pmu-events/arch/x86/jaketown/uncore-io.json    |   324 +
 .../arch/x86/jaketown/uncore-memory.json           |     4 +-
 .../pmu-events/arch/x86/jaketown/uncore-other.json |  1393 -
 .../pmu-events/arch/x86/jaketown/uncore-power.json |     8 +-
 .../pmu-events/arch/x86/knightslanding/cache.json  |    94 +-
 .../arch/x86/knightslanding/pipeline.json          |     8 +-
 .../{uncore-other.json => uncore-cache.json}       |   304 +-
 .../arch/x86/knightslanding/uncore-io.json         |   194 +
 .../arch/x86/knightslanding/uncore-memory.json     |   106 +
 tools/perf/pmu-events/arch/x86/mapfile.csv         |    47 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |     8 +
 .../pmu-events/arch/x86/meteorlake/frontend.json   |     9 +
 .../pmu-events/arch/x86/meteorlake/memory.json     |    13 +-
 .../perf/pmu-events/arch/x86/meteorlake/other.json |     4 +-
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |    36 +-
 .../arch/x86/meteorlake/virtual-memory.json        |     4 +
 .../pmu-events/arch/x86/sandybridge/cache.json     |     8 +-
 .../arch/x86/sandybridge/floating-point.json       |     2 +-
 .../pmu-events/arch/x86/sandybridge/frontend.json  |    12 +-
 .../pmu-events/arch/x86/sandybridge/pipeline.json  |    10 +-
 .../arch/x86/sandybridge/snb-metrics.json          |   601 +-
 .../arch/x86/sandybridge/uncore-cache.json         |    50 +-
 ...{uncore-other.json => uncore-interconnect.json} |     0
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    24 +-
 .../arch/x86/sapphirerapids/floating-point.json    |    32 +
 .../arch/x86/sapphirerapids/frontend.json          |     8 +
 .../pmu-events/arch/x86/sapphirerapids/other.json  |     3 +-
 .../arch/x86/sapphirerapids/pipeline.json          |    23 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |  2293 +-
 .../arch/x86/sapphirerapids/uncore-cache.json      |  5644 ++++
 .../arch/x86/sapphirerapids/uncore-cxl.json        |   450 +
 .../x86/sapphirerapids/uncore-interconnect.json    |  6199 ++++
 .../arch/x86/sapphirerapids/uncore-io.json         |  3651 ++
 .../arch/x86/sapphirerapids/uncore-memory.json     |  3283 +-
 .../arch/x86/sapphirerapids/uncore-other.json      |  4465 ---
 .../arch/x86/sapphirerapids/uncore-power.json      |   107 +
 .../pmu-events/arch/x86/sierraforest/cache.json    |   155 +
 .../pmu-events/arch/x86/sierraforest/frontend.json |    16 +
 .../pmu-events/arch/x86/sierraforest/memory.json   |    20 +
 .../pmu-events/arch/x86/sierraforest/other.json    |    20 +
 .../pmu-events/arch/x86/sierraforest/pipeline.json |    96 +
 .../arch/x86/sierraforest/virtual-memory.json      |    24 +
 .../pmu-events/arch/x86/silvermont/frontend.json   |     2 +-
 .../pmu-events/arch/x86/silvermont/pipeline.json   |     2 +-
 tools/perf/pmu-events/arch/x86/skylake/cache.json  |    17 +-
 .../arch/x86/skylake/floating-point.json           |    15 +
 .../perf/pmu-events/arch/x86/skylake/frontend.json |     8 +-
 tools/perf/pmu-events/arch/x86/skylake/other.json  |     1 +
 .../perf/pmu-events/arch/x86/skylake/pipeline.json |    26 +
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  1877 +-
 .../pmu-events/arch/x86/skylake/uncore-cache.json  |    28 +-
 .../arch/x86/skylake/uncore-interconnect.json      |    67 +
 .../pmu-events/arch/x86/skylake/uncore-other.json  |    64 -
 tools/perf/pmu-events/arch/x86/skylakex/cache.json |     8 +-
 .../pmu-events/arch/x86/skylakex/frontend.json     |     8 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |    16 +
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |  2097 +-
 .../pmu-events/arch/x86/skylakex/uncore-cache.json | 10649 ++++++
 .../arch/x86/skylakex/uncore-interconnect.json     | 11248 +++++++
 .../pmu-events/arch/x86/skylakex/uncore-io.json    |  4250 +++
 .../arch/x86/skylakex/uncore-memory.json           |     2 +-
 .../pmu-events/arch/x86/skylakex/uncore-other.json | 26135 --------------
 .../pmu-events/arch/x86/skylakex/uncore-power.json |     6 +-
 .../arch/x86/snowridgex/uncore-cache.json          |  7100 ++++
 .../arch/x86/snowridgex/uncore-interconnect.json   |  6016 ++++
 .../pmu-events/arch/x86/snowridgex/uncore-io.json  |  8944 +++++
 .../arch/x86/snowridgex/uncore-memory.json         |     4 +-
 .../arch/x86/snowridgex/uncore-other.json          | 22094 ------------
 .../arch/x86/tigerlake/floating-point.json         |    31 +
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |    18 +
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  1942 +-
 .../arch/x86/tigerlake/uncore-interconnect.json    |    90 +
 .../arch/x86/tigerlake/uncore-memory.json          |    50 +
 .../arch/x86/tigerlake/uncore-other.json           |   100 -
 .../pmu-events/arch/x86/westmereep-dp/cache.json   |     2 +-
 .../arch/x86/westmereep-dp/virtual-memory.json     |     2 +-
 tools/perf/pmu-events/empty-pmu-events.c           |     6 +-
 tools/perf/pmu-events/jevents.py                   |    61 +-
 tools/perf/pmu-events/metric.py                    |     8 +-
 tools/perf/pmu-events/pmu-events.h                 |    35 +-
 tools/perf/scripts/Build                           |     4 +-
 tools/perf/scripts/python/Perf-Trace-Util/Build    |     2 +-
 .../perf/scripts/python/Perf-Trace-Util/Context.c  |    17 +-
 tools/perf/scripts/python/intel-pt-events.py       |     8 +-
 tools/perf/scripts/python/net_dropmonitor.py       |     4 +-
 tools/perf/scripts/python/netdev-times.py          |     6 +-
 tools/perf/scripts/python/task-analyzer.py         |     2 +-
 tools/perf/tests/api-io.c                          |    39 +-
 tools/perf/tests/attr/base-record                  |     2 +-
 tools/perf/tests/attr/base-stat                    |     2 +-
 tools/perf/tests/attr/system-wide-dummy            |     2 +-
 tools/perf/tests/bpf.c                             |     1 -
 tools/perf/tests/builtin-test.c                    |     4 +-
 tools/perf/tests/code-reading.c                    |    76 +-
